.
├── .env
├── .gitignore
├── migrateData.js
├── package.json
├── package-lock.json
├── project-tree.txt
├── public
│   ├── assets
│   │   ├── aboutimg.png
│   │   ├── abt1.jpg
│   │   ├── abt2.jpg
│   │   ├── abt3.jpg
│   │   ├── algeria1.jpg
│   │   ├── alphine.png
│   │   ├── amaron.png
│   │   ├── animatedlogo.gif
│   │   ├── ansys1.png
│   │   ├── ansys2.png
│   │   ├── ansys3.png
│   │   ├── ansys4.jpg
│   │   ├── ansys5.jpg
│   │   ├── ansysbg.png
│   │   ├── ansys.jpg
│   │   ├── ansys_orig.jpg
│   │   ├── antelope.png
│   │   ├── aramco.png
│   │   ├── assemble.png
│   │   ├── australia1.jpg
│   │   ├── australiabg.png
│   │   ├── autodesk1.jpeg
│   │   ├── autodesk2.jpg
│   │   ├── autodesk3.jpg
│   │   ├── autodesk4.jpg
│   │   ├── autodeskbg.png
│   │   ├── autodesk.jpeg
│   │   ├── autodesk.mp4
│   │   ├── autod.png
│   │   ├── bgvideo.mp4
│   │   ├── bgworks.jpg
│   │   ├── brazil1.jpg
│   │   ├── brazilbg.png
│   │   ├── cambodia1.png
│   │   ├── cambodia.png
│   │   ├── canada1.png
│   │   ├── canada.png
│   │   ├── car-4.jpeg
│   │   ├── casestudy1.png
│   │   ├── casestudy2.png
│   │   ├── casestudy5.png
│   │   ├── casestudy6.png
│   │   ├── casestudy7.png
│   │   ├── casestudy8.png
│   │   ├── casestudybg.jpg
│   │   ├── casstudy3.png
│   │   ├── casstudy4.png
│   │   ├── cayman1.png
│   │   ├── cayman.png
│   │   ├── china1.jpg
│   │   ├── china.png
│   │   ├── clarification1.png
│   │   ├── compete1.jpg
│   │   ├── compete.jpg
│   │   ├── contactalgeria.png
│   │   ├── contactbg.png
│   │   ├── costarika1.jpg
│   │   ├── costarikabg.png
│   │   ├── costarika.png
│   │   ├── cp.jpg
│   │   ├── cp.png
│   │   ├── decalwhite.png
│   │   ├── denfold.jpg
│   │   ├── design.png
│   │   ├── dev1.jpg
│   │   ├── dev2.jpg
│   │   ├── enrol.png
│   │   ├── entry1.jpg
│   │   ├── entry2.jpg
│   │   ├── equipments1.jpg
│   │   ├── france1.jpg
│   │   ├── france.png
│   │   ├── free1.png
│   │   ├── free2.png
│   │   ├── free3.png
│   │   ├── freecoursesbg.png
│   │   ├── german1.jpg
│   │   ├── germany.png
│   │   ├── globalreach.png
│   │   ├── greece1.jpg
│   │   ├── greece.png
│   │   ├── haloicon1.stl
│   │   ├── haloicon.png
│   │   ├── halo.jpg
